,Date,CC
0,2019-03-26,0.0002
1,2019-03-27,0.0022666666666666
2,2019-03-28,0.0043333333333333
3,2019-03-29,0.0064
4,2019-03-30,0.0084666666666666
5,2019-03-31,0.0105333333333333
6,2019-04-01,0.0126
7,2019-04-02,0.0146666666666666
8,2019-04-03,0.0167333333333333
9,2019-04-04,0.0188
10,2019-04-05,0.0208666666666666
11,2019-04-06,0.0229333333333333
12,2019-04-07,0.025
13,2019-04-08,0.13125
14,2019-04-09,0.2375
15,2019-04-10,0.34375
16,2019-04-11,0.45
17,2019-04-12,0.55625
18,2019-04-13,0.6625000000000001
19,2019-04-14,0.7687500000000002
20,2019-04-15,0.8750000000000001
21,2019-04-16,0.98125
22,2019-04-17,1.0875
23,2019-04-18,1.19375
24,2019-04-19,1.3
25,2019-04-20,2.902
26,2019-04-21,4.504
27,2019-04-22,6.105999999999999
28,2019-04-23,7.707999999999999
29,2019-04-24,9.31
30,2019-04-25,10.912
31,2019-04-26,12.514
32,2019-04-27,14.116
33,2019-04-28,15.718
34,2019-04-29,17.32
35,2019-04-30,20.371666666666663
36,2019-05-01,23.423333333333336
37,2019-05-02,26.475
38,2019-05-03,29.52666666666667
39,2019-05-04,32.57833333333333
40,2019-05-05,35.63
41,2019-05-06,37.44375
42,2019-05-07,39.2575
43,2019-05-08,41.07125
44,2019-05-09,42.885000000000005
45,2019-05-10,44.69875
46,2019-05-11,46.5125
47,2019-05-12,48.32625
48,2019-05-13,50.14
49,2019-05-14,51.59166666666667
50,2019-05-15,53.04333333333334
51,2019-05-16,54.495000000000005
52,2019-05-17,55.946666666666665
53,2019-05-18,57.39833333333333
54,2019-05-19,58.85
55,2019-05-20,60.08285714285714
56,2019-05-21,61.315714285714286
57,2019-05-22,62.54857142857144
58,2019-05-23,63.78142857142858
59,2019-05-24,65.01428571428572
60,2019-05-25,66.24714285714286
61,2019-05-26,67.48
62,2019-05-27,68.62285714285714
63,2019-05-28,69.7657142857143
64,2019-05-29,70.90857142857143
65,2019-05-30,72.05142857142857
66,2019-05-31,73.19428571428571
67,2019-06-01,74.33714285714287
68,2019-06-02,75.48
69,2019-06-03,76.64500000000001
70,2019-06-04,77.81
71,2019-06-05,78.975
72,2019-06-06,80.14
73,2019-06-07,81.305
74,2019-06-08,82.47
75,2019-06-09,83.63499999999999
76,2019-06-10,84.8
77,2019-06-11,86.13428571428571
78,2019-06-12,87.46857142857142
79,2019-06-13,88.80285714285714
80,2019-06-14,90.13714285714286
81,2019-06-15,91.47142857142858
82,2019-06-16,92.80571428571427
83,2019-06-17,94.14
84,2019-06-18,94.36571428571428
85,2019-06-19,94.59142857142857
86,2019-06-20,94.81714285714284
87,2019-06-21,95.04285714285714
88,2019-06-22,95.26857142857143
89,2019-06-23,95.49428571428572
90,2019-06-24,95.72
91,2019-06-25,94.72166666666666
92,2019-06-26,93.72333333333331
93,2019-06-27,92.725
94,2019-06-28,91.72666666666667
95,2019-06-29,90.72833333333334
96,2019-06-30,89.73
97,2019-07-01,89.28214285714286
